Variable Name,Variable Label (CHN),Variable Label (ENG),Value Label (CHN),Value Label (ENG),
,,,,,
Part0. Identifiers,,,,,
pid,个人ID,Individual ID,,,
fid,家庭ID,Family ID,,,
cid,社区ID,Community ID,,,
countyid,区县ID,County ID,,,
provcd,省编码,Province code,"11 ""北京市""
12 ""天津市""
13 ""河北省""
14 ""山西省""
15 ""内蒙古自治区""
21 ""辽宁省""
22 ""吉林省""
23 ""黑龙江省""
31 ""上海市""
32 ""江苏省""
33 ""浙江省""
34 ""安徽省""
35 ""福建省""
36 ""江西省""
37 ""山东省""
41 ""河南省""
42 ""湖北省""
43 ""湖南省""
44 ""广东省""
45 ""广西壮族自治区""
46 ""海南省""
50 ""重庆市""
51 ""四川省""
52 ""贵州省""
53 ""云南省""
54 ""西藏自治区""
61 ""陕西省""
62 ""甘肃省""
63 ""青海省""
64 ""宁夏回族自治区""
65 ""新疆维吾尔自治区""","11 ""Beijing""
12 ""Tianjin""
13 ""Hebei""
14 ""Shanxi""
15 ""Neimenggu""
21 ""Liaoning""
22 ""Jilin""
23 ""Heilongjiang""
31 ""Shanghai""
32 ""Jiangsu""
33 ""Zhejiang""
34 ""Anhui""
35 ""Fujian""
36 ""Jiangxi""
37 ""Shandong""
41 ""Henan""
42 ""Hubei""
43 ""Hunan""
44 ""Guangdong""
45 ""Guangxi""
46 ""Hainan""
50 ""Chongqing""
51 ""Sichuan""
52 ""Guizhou""
53 ""Yunnan""
54 ""Xizang""
61 ""Shaanxi""
62 ""Gansu""
63 ""Qinghai""
64 ""Ningxia""
65 ""Xinjiang""",
wave,调查轮次,Wave ID,"10 ""2010"" 11 ""2011"" 12 ""2012"" 14 ""2014"" 16 ""2016""","10 ""2010"" 11 ""2011"" 12 ""2012"" 14 ""2014"" 16 ""2016""",
syear,问卷调查年,Survey Year,,,
smonth,问卷调查月,Survey Month,,,
qtype,问卷类型,Questionnaire Type,"0 ""少儿"" 1 ""成人""","0 ""Child"" 1 ""Adult""",
interviewerid,访员ID,Interviewer ID,,,
rswt_nat,个人权重-全国样本,Weight_National,,,
rswt_res,个人权重-全国再抽样样本,Weight_Resample,,,
resample,是否在全国再抽样样本中,Resamle,"0 ""否"" 1 ""是""","0 ""No"" 1 ""Yes""",
,,,,,
Part1. Basic Demographics,,,,,
birthy,出生年,Birth Year,,,
age,年龄（调查年）,Age in Survey Year,,,
gender,性别,Gender ,"0 ""女"" 1 ""男""","0 ""Female"" 1 ""Male""",
ethnicity,民族,Ethnicity,,,
han,汉族,Han,"0 ""少数民族"" 1 ""汉族""","0 ""Ethnic Minorities"" 1 ""Ethnic Majorities: Han""",
urban,居住地（城乡）,Residence (Urban/Rural),"0 ""乡村"" 1 ""城镇""","0 ""Rural Areas"" 1 ""Urban Areas""",
hukou,户口,Hukou,"0 ""农业户口"" 1 ""非农户口"" 2 ""其他""","0 ""Rural"" 1 ""Non-Rural"" 2 ""Others""",
hkprov,户口所在省,Hukou (Province),,,
Part2. Education,,,,,
edu,最高学历,Highest Educational Level Attained,"1 ""小学以下"" 
2 ""小学"" 
3 ""初中"" 
4 ""高中"" 
5 ""大专"" 
6 ""本科"" 
7 ""硕士"" 
8 ""博士""","1 ""Below Elementary"" 
2 ""Elementary School"" 
3 ""Junior High and Vocational School"" 
4 ""Senior High and Vocational School"" 
5 ""Vocational College or Some College"" 
6 ""Bachelor Degree"" 
7 ""Master Degree"" 
8 ""PhD Degree""",
sch,在读/离校阶段,Highest Educational Level Attend,"1 ""小学以下"" 
2 ""小学"" 
3 ""初中"" 
4 ""高中"" 
5 ""大专"" 
6 ""本科"" 
7 ""硕士"" 
8 ""博士""","1 ""Below Elementary"" 
2 ""Elementary School"" 
3 ""Junior High and Vocational School"" 
4 ""Senior High and Vocational School"" 
5 ""Vocational College or Some College"" 
6 ""Bachelor Degree"" 
7 ""Master Degree"" 
8 ""PhD Degree""",
eduy,教育年限,Years of Education Received,,,
eduy_im,教育年限（插补值）,Years of Education Received (Imputation),,,
major,最高学历专业,Field of Study of the Highest Degree,"1 ""哲学""
2 ""经济学""
3 ""法学""
4 ""教育学""
5 ""文学""
6 ""历史学""
7 ""理学""
8 ""工学""
9 ""农学""
10 ""医学""
11 ""军事学""
12 ""管理学""","1 ""Philosophy"" 
2 ""Economics"" 
3 ""Law"" 
4 ""Education"" 
5 ""Literature"" 
6 ""History"" 
7 ""Science"" 
8 ""Engineering"" 
9 ""Agronomy"" 
10 ""Medicine"" 
11 ""Military Science"" 
12 ""Management"" ",
collegetype,本科学校类型,College Type,"1 ""全国重点""
2 普通重点
           3 二本
           4 三本
           5 部队院校
           6 艺体院校
           7 海外院校
           8 大专高职
           9 中专
          10 夜大与函授
          11 自考
          12 广播电视大学
          13 网络教育院校
          14 党校
          99 其他",,
Education History,,,,,
,,,,,
Part3. Labor Market Outcomes,,,,,
employ,就业状态,Labor Market Participation,"0 ""失业"" 1 ""在业"" 2 ""非经济活动人口""","0 ""Unemployed"" 1 ""Currently Working"" 2 ""Not in Labor Market""",
employs,当前职业就业身份,Current Employment Status,"1 ""受雇"" 2 ""非农自雇"" 3 ""务农"" ","1 ""Employed"" 2 ""Non-Farm Self-Employed"" 3 ""Farmer"" (?) ",
occtype_isco,当前职业（ISCO88/08）,Current Occupation (ISCO88/08),太长不写,……,
occtype_crude,当前职业（10类）,Current Occupation (10 Categories),"1 ""国家机关、党群组织、企业、事业单位负责人""
2 ""专业技术人员""
3 ""技术人员和辅助专业人员""
4 ""办事人员和有关人员"" 
5 ""商业、服务业人员""
6 ""农渔业技术工人""
7 ""工艺人员及相关产业技术工人"" （不确定）
8 ""设备和机械操作工人""
9 ""非技术工人""","1 ""Legislators, Senior Officials And Managers""
2 ""Professionals""
3 ""Technicians And Associate Professionals""
4 ""Clerks"" 
5 ""Service Workers And Shop And Market Sales Workers""
6 ""Skilled Agricultural And Fishery Workers""
7 ""Craft And Related Trades Workers""
8 ""Plant And Machine Operators And Assemblers""
9 ""Elementary Occupations""",
occisei,当前职业ISEI,Current Occupation ISEI,,,
industry,当前职业所在行业,Current Occupation Industry,"1 ""农、林、牧、渔业""
2 ""采矿业""
3 ""制造业""
4 ""电力、燃气及水的生产和供应业""
5 ""建筑业""
6 ""交通运输、仓储和邮政业""
7 ""信息传播、计算机服务和软件业""
8 ""批发和零售业""
9 ""住宿和餐饮业""
10 ""金融业""
11 ""房地产业""
12 ""租赁和商务服务业""
13 ""科学研究、技术服务和地质勘查业""
14 ""水利、环境和公共设施管理业""
15 ""居民服务和其他服务业""
16 ""教育""
17 ""卫生、社会保障和社会福利业""
18 ""文化、体育和娱乐业""
19 ""公共管理和社会组织""
20 ""国际组织""
21 ""其他行业""","1 ""Agriculture, forestry, fishing and hunting""
2 ""Mining"" 
3 ""Manufacture"" 
4 ""Production and supply of electricity, gas, and water""
5 ""Construction"" 
6 ""Transportation, storage, and postal service""
7 ""Information transmission, computers, and software industry""
8 ""Wholesale and retail""
9 ""Hotel and catering"" 
10 ""Finance"" 
11 ""Real estate"" 
12 ""Rental and commercial service""
13 ""Scientific research, technology services and geological survey""
14 ""Water resource, environment and public facility management""
15 ""Residential and other service industry"" 
16 ""Education""
17 ""Health, social security, and social welfare""
18 ""Culture, sports, and entertainment""
19 ""Public administration and social organization"" 
20 ""International Organization""
21 ""other industries"" ",
orgtype,当前职业所在机构类型,Current Occupation Organization Type,"1 ""政府部门/党政机关/人民团体""
2 ""事业单位""
3 ""国有企业""
4 ""私营企业/个体工商户/其他类型企业""
5 ""外商/港澳台商企业""
6 ""个人/家庭""
7 ""民办非企业组织/协会/行会/基金会/村居委会""","1 ""Government/Party/People's organization/Military"" 
2 ""State-owned/Collectively-owned public institution/Research institute"" 
3 ""State-owned/State-controlled enterprise"" 
4 ""Private enterprise/Individually owned business (getihu)/Enterprise of Other Types""
5 ""Enterprise invested in by Foreign Hong Kong/Macao/Taiwan Capital""
6 ""Family business"" 
7 ""Private non-profit organization; Association /Guild/Foundation/Social organization; Residential community committee/Village committee/Autonomous organization"" ",
occtype_isco_1st,初职（ISCO88）,First Occupation Type (ISCO88),,,
promote_e,去年是否获得行政职务晋升,Got Promoted Last Year (Excutive Position),"0 ""否"" 1 ""是""","0 ""No"" 1 ""Yes""",
promote_t,去年是否获得技术职称晋升,Got Promoted Last Year (Technical Position),,,
mngpos,行政管理职务,Administration / Management Position (?),"0 ""无行政/管理职务""
1 ""基层行政/管理职务""
2 ""中层行政/管理职务""
3 ""高层行政/管理职务""
4 ""顶层行政/管理职务""
5 ""有行政/管理职务"" （W2016）","0 ""No Administration / Management Position""
1 ""Primary Administration / Management Position""
2 ""Middle Administration / Management Position""
3 ""Senior Administration / Management Position""
4 ""Top Administration / Management Position"" ?
5 ""Has Administration / Management Position"" （W2016）",
subnum,负责管理人数,Number of Subordinates,,,
wksat_inc,对目前工作收入的满意度,Satisfaction for Current Occupation's Income,"1 ""非常不满意""
2 ""不太满意""
3 ""一般""
4 ""比较满意""
5 ""非常满意"""," 1 ""Very Unsatisfied"" 
 2 ""Unsatisfied""
 3 ""Fair"" 
 4 ""Satisfied"" 
 5 ""Very Satisfied""",
wksat_safe,对目前工作安全性的满意度,Satisfaction for Current Occupation's Safety ,,,
wksat_env,对目前工作环境的满意度,Satisfaction for Current Occupation's Working Environment,,,
wksat_wkh,对目前工作时间的满意度,Satisfaction for Current Occupation's Working Hours,,,
wksat_prom ,对目前工作晋升机会的满意度,Satisfaction for Current Occupation's Chance of Promotion,,,
wksat_all,对目前工作的总体满意度,Overall Satisfaction for Current Occupation,,,
tenure,当前职业工龄,Tenure of Current Occupation,,,
occedu,胜任当前工作所需教育程度,Self-rated Education Level Needed for Current Occupation,"1 ""不必念书""
2 ""小学""
3 ""初中""
4 ""高中/中专/技校/职高""
5 ""大专""
6 ""本科""
7 ""硕士""
8 ""博士""","1 ""None"" 
2 ""Elementary School"" 
3 ""Junior High and Vocational School"" 
4 ""Senior High and Vocational School"" 
5 ""Vocational College or Some College"" 
6 ""Bachelor Degree"" 
7 ""Master Degree"" 
8 ""PhD Degree""",
Part4. Income,,,,,
mwage,当前主要工作月均工资,Main Job Monthly Wage,,,
hwage,当前主要工作小时工资,Main Job Hourly Wage,,,
ywage,当前主要工作年收入（包括奖金等）,Main Job Annual Income (Bonus Included),,,
ywaget,所有工作年收入（包括奖金等）,Annual Income from All Jobs (Bonus Included) ,,,
income,年总收入,Annual Total Income,,,
Part5. Family Socioecnomic Status,,,,,
birthprov,出生省份,Birthplace (Province),,,
yresprov,青少年时居住省份,Residence (Province) When R in Adolescence,,,
yhukou,青少年时户口,Hukou When R in Adolescence,,,
nsib,兄弟姐妹数,Number of Siblings,,,
fedu,父亲最高学历,Father's Highest Educational Level Attained,,,
medu,母亲最高学历,Mother's Highest Educational Level Attained,,,
focctype_isco,父亲职业（ISCO88）,Father's Occupation (ISCO88),,,
mocctype_isco,母亲职业（ISCO88）,Mother's Occupation (ISCO88),,,
foccisei,父亲职业ISEI,Father's Occupation ISEI,,,
moccisei,母亲职业ISEI,Mother's Occupation ISEI,,,
fccp,父亲是否共产党员,Whether Father's a CCP Member,,,
mccp,母亲是否共产党员,Whether Mother's a CCP Member,,,
pid_f,父亲ID,Father's ID,,,
pid_m,母亲ID,Mother's ID,,,
Part6. Cognitive/Non-cognitive/Language Abilities,,,,,
word,字词测试原始得分,Original Score for Word Test,,,
math,数学测试原始得分,Original Score for Math Test,,,
iwr,瞬时字词记忆得分,Immediate Word Recall,,,
dwr,延时字词记忆得分,Delayed Word Recall,,,
ns_g,数列测试得分: Guttman Scale,Number Series Test: Guttman Scale,,,
ns_w,数列测试得分: W-Score,Number Series Test: W-Score,,,
comprehend_ir,理解能力（访员打分）,Comprehension Ability (Interviewer Grading),,,
intelligence_ir,智力水平（访员打分）,Intelligence Level (Interviewer Grading),,,
interperson_ir,待人接物水平（访员打分）,Interpersonal Skills (Interviewer Grading),,,
language_ir,语言表达能力（访员打分）,Language Competence (Interviewer Grading),,,
mandarin_ir,普通话熟练程度（访员打分）,Mandarin Proficiency (Interviewer Grading),,,
Part7. Marriage and Family,,,,,
marriage,当前婚姻状态,Current Marriage Status,"1 ""未婚""
2 ""在婚""
3 ""同居""
4 ""离婚""
5 ""丧偶""","1 ""Never Married""
2 ""Married""
3 ""Cohabiting""
4 ""Divorced""
5 ""Widowed""",
fmarri_y,初婚年份,Year of First Marriage,,,
cmarri_y,当前婚姻结婚年份,Year of Current Marriage,,,
pid_s,配偶ID,Spousal ID,,,
sbirthy,配偶出生年份,Spouse's Birth Year,,,
sedu,配偶最高学历,Spouse's Highest Educational Level Attained,,,
seduy,配偶受教育年限,Spouse's Years of Education,,,
socctype_isco,配偶职业（ISCO88）,Spouse's Occupation (ISCO88),,,
soccisei,配偶职业ISEI,Spouse's Occupation ISEI,,,
nchild,孩子数,Number of Children,,,
Part8. Health,,,,,
height ,,,,,
weight,,,,,
bmi,,,,,
birthwt,,Birth Weight,,,
srhealth,,,,,
alcholic,,,,,
ciggrette,,,,,
hospital,,,,,
depression,,,,,
irhealth,,,,,
irappearance,,,,,
depression,抑郁（加总）,Depression (Sum),,,
fdepression,抑郁（因子得分）,Depression (Factor),,,
Part9. Religion,,,,,
Part10. Political Experience & Attitudes,,,,,
ccp,党员,CCP Membership,,,
trust_general,,,,,
trust_parents,,,,,
trust_neighbor,,,,,
trust_stranger,,,,,
trust_cadre,,,,,
trust_doctor,,,,,
,,,,,
Consumption,,,,,
insurance,,,,,
pension,,,,,
health ,,,,,
edu,,,,,
